message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522677.018380363";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522677.003078628";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.999659307";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.986749571";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.983252877";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.970466946";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.967869220";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.954168791";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.951522693";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.938886671";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.935234826";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.922587256";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.919867016";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.906211539";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.904626109";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.903443328";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.890945560";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.888416446";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.887022516";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.874690483";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.872110804";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.871568388";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.858438668";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.855746610";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.855173734";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.842194771";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.840369150";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.839764784";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.826971939";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.824079788";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.823439988";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.810746037";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.807759122";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.807077458";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.795449185";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.792420337";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.791690554";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.778521666";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.776121826";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.775332022";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.762266133";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.759725881";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.758944093";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.746983232";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.744335960";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim2.sim";"1757522676.743582820";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim3.sim";"1757522676.730742424";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107617, y=11.114837])";"30";"turtlesim1.sim";"1757522676.728006537";"./src/turtle.cpp:update:288"
